year,state,majority_state_party,px_code
1976,ALABAMA,DEMOCRAT,AL
1976,ALASKA,REPUBLICAN,AK
1976,ARIZONA,REPUBLICAN,AZ
1976,ARKANSAS,REPUBLICAN,AR
1976,CALIFORNIA,DEMOCRAT,CA
1976,COLORADO,REPUBLICAN,CO
1976,CONNECTICUT,REPUBLICAN,CT
1976,DELAWARE,REPUBLICAN,DE
1976,DISTRICT OF COLUMBIA,DEMOCRAT,
1976,FLORIDA,DEMOCRAT,FL
1976,GEORGIA,DEMOCRAT,GA
1976,HAWAII,DEMOCRAT,HI
1976,IDAHO,REPUBLICAN,ID
1976,ILLINOIS,DEMOCRAT,IL
1976,INDIANA,DEMOCRAT,IN
1976,IOWA,DEMOCRAT,IA
1976,KANSAS,REPUBLICAN,KS
1976,KENTUCKY,DEMOCRAT,KY
1976,LOUISIANA,DEMOCRAT,LA
1976,MAINE,REPUBLICAN,ME
1976,MARYLAND,DEMOCRAT,MD
1976,MASSACHUSETTS,REPUBLICAN,MA
1976,MICHIGAN,DEMOCRAT,MI
1976,MINNESOTA,DEMOCRAT,MN
1976,MISSISSIPPI,DEMOCRAT,MS
1976,MISSOURI,DEMOCRAT,MO
1976,MONTANA,DEMOCRAT,MT
1976,NEBRASKA,REPUBLICAN,NE
1976,NEVADA,DEMOCRAT,NV
1976,NEW HAMPSHIRE,DEMOCRAT,NH
1976,NEW JERSEY,DEMOCRAT,NJ
1976,NEW MEXICO,REPUBLICAN,NM
1976,NEW YORK,DEMOCRAT,NY
1976,NORTH CAROLINA,DEMOCRAT,NC
1976,NORTH DAKOTA,REPUBLICAN,ND
1976,OHIO,DEMOCRAT,OH
1976,OKLAHOMA,DEMOCRAT,OK
1976,OREGON,DEMOCRAT,OR
1976,PENNSYLVANIA,REPUBLICAN,PA
1976,RHODE ISLAND,DEMOCRAT,RI
1976,SOUTH CAROLINA,DEMOCRAT,SC
1976,SOUTH DAKOTA,REPUBLICAN,SD
1976,TENNESSEE,DEMOCRAT,TN
1976,TEXAS,REPUBLICAN,TX
1976,UTAH,DEMOCRAT,UT
1976,VERMONT,REPUBLICAN,VT
1976,VIRGINIA,DEMOCRAT,VA
1976,WASHINGTON,REPUBLICAN,WA
1976,WEST VIRGINIA,DEMOCRAT,WV
1976,WISCONSIN,DEMOCRAT,WI
1976,WYOMING,DEMOCRAT,WY
1978,ALABAMA,DEMOCRAT,AL
1978,ALASKA,REPUBLICAN,AK
1978,ARIZONA,DEMOCRAT,AZ
1978,ARKANSAS,DEMOCRAT,AR
1978,CALIFORNIA,DEMOCRAT,CA
1978,COLORADO,REPUBLICAN,CO
1978,CONNECTICUT,DEMOCRAT,CT
1978,DELAWARE,REPUBLICAN,DE
1978,DISTRICT OF COLUMBIA,DEMOCRAT,
1978,FLORIDA,DEMOCRAT,FL
1978,GEORGIA,DEMOCRAT,GA
1978,HAWAII,DEMOCRAT,HI
1978,IDAHO,REPUBLICAN,ID
1978,ILLINOIS,DEMOCRAT,IL
1978,INDIANA,DEMOCRAT,IN
1978,IOWA,REPUBLICAN,IA
1978,KANSAS,REPUBLICAN,KS
1978,KENTUCKY,DEMOCRAT,KY
1978,LOUISIANA,DEMOCRAT,LA
1978,MAINE,REPUBLICAN,ME
1978,MARYLAND,DEMOCRAT,MD
1978,MASSACHUSETTS,REPUBLICAN,MA
1978,MICHIGAN,DEMOCRAT,MI
1978,MINNESOTA,DEMOCRAT,MN
1978,MISSISSIPPI,REPUBLICAN,MS
1978,MISSOURI,DEMOCRAT,MO
1978,MONTANA,DEMOCRAT,MT
1978,NEBRASKA,REPUBLICAN,NE
1978,NEVADA,DEMOCRAT,NV
1978,NEW HAMPSHIRE,REPUBLICAN,NH
1978,NEW JERSEY,DEMOCRAT,NJ
1978,NEW MEXICO,DEMOCRAT,NM
1978,NEW YORK,DEMOCRAT,NY
1978,NORTH CAROLINA,REPUBLICAN,NC
1978,NORTH DAKOTA,REPUBLICAN,ND
1978,OHIO,DEMOCRAT,OH
1978,OKLAHOMA,REPUBLICAN,OK
1978,OREGON,DEMOCRAT,OR
1978,PENNSYLVANIA,REPUBLICAN,PA
1978,RHODE ISLAND,DEMOCRAT,RI
1978,SOUTH CAROLINA,DEMOCRAT,SC
1978,SOUTH DAKOTA,REPUBLICAN,SD
1978,TENNESSEE,DEMOCRAT,TN
1978,TEXAS,REPUBLICAN,TX
1978,UTAH,REPUBLICAN,UT
1978,VERMONT,REPUBLICAN,VT
1978,VIRGINIA,REPUBLICAN,VA
1978,WASHINGTON,REPUBLICAN,WA
1978,WEST VIRGINIA,DEMOCRAT,WV
1978,WISCONSIN,REPUBLICAN,WI
1978,WYOMING,REPUBLICAN,WY
1980,ALABAMA,DEMOCRAT,AL
1980,ALASKA,REPUBLICAN,AK
1980,ARIZONA,REPUBLICAN,AZ
1980,ARKANSAS,DEMOCRAT,AR
1980,CALIFORNIA,REPUBLICAN,CA
1980,COLORADO,REPUBLICAN,CO
1980,CONNECTICUT,REPUBLICAN,CT
1980,DELAWARE,REPUBLICAN,DE
1980,DISTRICT OF COLUMBIA,DEMOCRAT,
1980,FLORIDA,DEMOCRAT,FL
1980,GEORGIA,DEMOCRAT,GA
1980,HAWAII,DEMOCRAT,HI
1980,IDAHO,REPUBLICAN,ID
1980,ILLINOIS,DEMOCRAT,IL
1980,INDIANA,REPUBLICAN,IN
1980,IOWA,DEMOCRAT,IA
1980,KANSAS,DEMOCRAT,KS
1980,KENTUCKY,DEMOCRAT,KY
1980,LOUISIANA,REPUBLICAN,LA
1980,MAINE,REPUBLICAN,ME
1980,MARYLAND,REPUBLICAN,MD
1980,MASSACHUSETTS,DEMOCRAT,MA
1980,MICHIGAN,DEMOCRAT,MI
1980,MINNESOTA,DEMOCRAT,MN
1980,MISSISSIPPI,DEMOCRAT,MS
1980,MISSOURI,DEMOCRAT,MO
1980,MONTANA,DEMOCRAT,MT
1980,NEBRASKA,REPUBLICAN,NE
1980,NEVADA,DEMOCRAT,NV
1980,NEW HAMPSHIRE,REPUBLICAN,NH
1980,NEW JERSEY,DEMOCRAT,NJ
1980,NEW MEXICO,REPUBLICAN,NM
1980,NEW YORK,DEMOCRAT,NY
1980,NORTH CAROLINA,DEMOCRAT,NC
1980,NORTH DAKOTA,DEMOCRAT,ND
1980,OHIO,DEMOCRAT,OH
1980,OKLAHOMA,REPUBLICAN,OK
1980,OREGON,DEMOCRAT,OR
1980,PENNSYLVANIA,REPUBLICAN,PA
1980,RHODE ISLAND,DEMOCRAT,RI
1980,SOUTH CAROLINA,DEMOCRAT,SC
1980,SOUTH DAKOTA,DEMOCRAT,SD
1980,TENNESSEE,REPUBLICAN,TN
1980,TEXAS,DEMOCRAT,TX
1980,UTAH,REPUBLICAN,UT
1980,VERMONT,REPUBLICAN,VT
1980,VIRGINIA,DEMOCRAT,VA
1980,WASHINGTON,REPUBLICAN,WA
1980,WEST VIRGINIA,DEMOCRAT,WV
1980,WISCONSIN,DEMOCRAT,WI
1980,WYOMING,REPUBLICAN,WY
1982,ALABAMA,DEMOCRAT,AL
1982,ALASKA,REPUBLICAN,AK
1982,ARIZONA,REPUBLICAN,AZ
1982,ARKANSAS,DEMOCRAT,AR
1982,CALIFORNIA,REPUBLICAN,CA
1982,COLORADO,REPUBLICAN,CO
1982,CONNECTICUT,DEMOCRAT,CT
1982,DELAWARE,DEMOCRAT,DE
1982,DISTRICT OF COLUMBIA,DEMOCRAT,
1982,FLORIDA,DEMOCRAT,FL
1982,GEORGIA,DEMOCRAT,GA
1982,HAWAII,DEMOCRAT,HI
1982,IDAHO,REPUBLICAN,ID
1982,ILLINOIS,DEMOCRAT,IL
1982,INDIANA,REPUBLICAN,IN
1982,IOWA,DEMOCRAT,IA
1982,KANSAS,DEMOCRAT,KS
1982,KENTUCKY,DEMOCRAT,KY
1982,LOUISIANA,REPUBLICAN,LA
1982,MAINE,REPUBLICAN,ME
1982,MARYLAND,DEMOCRAT,MD
1982,MASSACHUSETTS,REPUBLICAN,MA
1982,MICHIGAN,DEMOCRAT,MI
1982,MINNESOTA,DEMOCRAT,MN
1982,MISSISSIPPI,DEMOCRAT,MS
1982,MISSOURI,DEMOCRAT,MO
1982,MONTANA,DEMOCRAT,MT
1982,NEBRASKA,REPUBLICAN,NE
1982,NEVADA,DEMOCRAT,NV
1982,NEW HAMPSHIRE,REPUBLICAN,NH
1982,NEW JERSEY,DEMOCRAT,NJ
1982,NEW MEXICO,DEMOCRAT,NM
1982,NEW YORK,DEMOCRAT,NY
1982,NORTH CAROLINA,REPUBLICAN,NC
1982,NORTH DAKOTA,DEMOCRAT,ND
1982,OHIO,DEMOCRAT,OH
1982,OKLAHOMA,DEMOCRAT,OK
1982,OREGON,DEMOCRAT,OR
1982,PENNSYLVANIA,DEMOCRAT,PA
1982,RHODE ISLAND,DEMOCRAT,RI
1982,SOUTH CAROLINA,DEMOCRAT,SC
1982,SOUTH DAKOTA,DEMOCRAT,SD
1982,TENNESSEE,DEMOCRAT,TN
1982,TEXAS,REPUBLICAN,TX
1982,UTAH,REPUBLICAN,UT
1982,VERMONT,REPUBLICAN,VT
1982,VIRGINIA,DEMOCRAT,VA
1982,WASHINGTON,REPUBLICAN,WA
1982,WEST VIRGINIA,DEMOCRAT,WV
1982,WISCONSIN,REPUBLICAN,WI
1982,WYOMING,REPUBLICAN,WY
1984,ALABAMA,DEMOCRAT,AL
1984,ALASKA,REPUBLICAN,AK
1984,ARIZONA,DEMOCRAT,AZ
1984,ARKANSAS,DEMOCRAT,AR
1984,CALIFORNIA,REPUBLICAN,CA
1984,COLORADO,REPUBLICAN,CO
1984,CONNECTICUT,REPUBLICAN,CT
1984,DELAWARE,DEMOCRAT,DE
1984,DISTRICT OF COLUMBIA,DEMOCRAT,
1984,FLORIDA,DEMOCRAT,FL
1984,GEORGIA,DEMOCRAT,GA
1984,HAWAII,DEMOCRAT,HI
1984,IDAHO,REPUBLICAN,ID
1984,ILLINOIS,REPUBLICAN,IL
1984,INDIANA,REPUBLICAN,IN
1984,IOWA,DEMOCRAT,IA
1984,KANSAS,REPUBLICAN,KS
1984,KENTUCKY,DEMOCRAT,KY
1984,LOUISIANA,REPUBLICAN,LA
1984,MAINE,REPUBLICAN,ME
1984,MARYLAND,DEMOCRAT,MD
1984,MASSACHUSETTS,DEMOCRAT,MA
1984,MICHIGAN,DEMOCRAT,MI
1984,MINNESOTA,DEMOCRAT,MN
1984,MISSISSIPPI,DEMOCRAT,MS
1984,MISSOURI,DEMOCRAT,MO
1984,MONTANA,REPUBLICAN,MT
1984,NEBRASKA,REPUBLICAN,NE
1984,NEVADA,REPUBLICAN,NV
1984,NEW HAMPSHIRE,REPUBLICAN,NH
1984,NEW JERSEY,DEMOCRAT,NJ
1984,NEW MEXICO,REPUBLICAN,NM
1984,NEW YORK,DEMOCRAT,NY
1984,NORTH CAROLINA,DEMOCRAT,NC
1984,NORTH DAKOTA,DEMOCRAT,ND
1984,OHIO,REPUBLICAN,OH
1984,OKLAHOMA,REPUBLICAN,OK
1984,OREGON,DEMOCRAT,OR
1984,PENNSYLVANIA,DEMOCRAT,PA
1984,RHODE ISLAND,DEMOCRAT,RI
1984,SOUTH CAROLINA,DEMOCRAT,SC
1984,SOUTH DAKOTA,DEMOCRAT,SD
1984,TENNESSEE,REPUBLICAN,TN
1984,TEXAS,DEMOCRAT,TX
1984,UTAH,REPUBLICAN,UT
1984,VERMONT,REPUBLICAN,VT
1984,VIRGINIA,DEMOCRAT,VA
1984,WASHINGTON,DEMOCRAT,WA
1984,WEST VIRGINIA,DEMOCRAT,WV
1984,WISCONSIN,REPUBLICAN,WI
1984,WYOMING,REPUBLICAN,WY
1986,ALABAMA,REPUBLICAN,AL
1986,ALASKA,REPUBLICAN,AK
1986,ARIZONA,REPUBLICAN,AZ
1986,ARKANSAS,REPUBLICAN,AR
1986,CALIFORNIA,REPUBLICAN,CA
1986,COLORADO,REPUBLICAN,CO
1986,CONNECTICUT,DEMOCRAT,CT
1986,DELAWARE,DEMOCRAT,DE
1986,DISTRICT OF COLUMBIA,DEMOCRAT,
1986,FLORIDA,DEMOCRAT,FL
1986,GEORGIA,DEMOCRAT,GA
1986,HAWAII,DEMOCRAT,HI
1986,IDAHO,REPUBLICAN,ID
1986,ILLINOIS,REPUBLICAN,IL
1986,INDIANA,REPUBLICAN,IN
1986,IOWA,DEMOCRAT,IA
1986,KANSAS,REPUBLICAN,KS
1986,KENTUCKY,DEMOCRAT,KY
1986,LOUISIANA,REPUBLICAN,LA
1986,MAINE,REPUBLICAN,ME
1986,MARYLAND,DEMOCRAT,MD
1986,MASSACHUSETTS,REPUBLICAN,MA
1986,MICHIGAN,DEMOCRAT,MI
1986,MINNESOTA,DEMOCRAT,MN
1986,MISSISSIPPI,REPUBLICAN,MS
1986,MISSOURI,DEMOCRAT,MO
1986,MONTANA,DEMOCRAT,MT
1986,NEBRASKA,REPUBLICAN,NE
1986,NEVADA,REPUBLICAN,NV
1986,NEW HAMPSHIRE,REPUBLICAN,NH
1986,NEW JERSEY,DEMOCRAT,NJ
1986,NEW MEXICO,DEMOCRAT,NM
1986,NEW YORK,DEMOCRAT,NY
1986,NORTH CAROLINA,DEMOCRAT,NC
1986,NORTH DAKOTA,DEMOCRAT,ND
1986,OHIO,REPUBLICAN,OH
1986,OKLAHOMA,DEMOCRAT,OK
1986,OREGON,DEMOCRAT,OR
1986,PENNSYLVANIA,DEMOCRAT,PA
1986,RHODE ISLAND,REPUBLICAN,RI
1986,SOUTH CAROLINA,DEMOCRAT,SC
1986,SOUTH DAKOTA,DEMOCRAT,SD
1986,TENNESSEE,DEMOCRAT,TN
1986,TEXAS,DEMOCRAT,TX
1986,UTAH,REPUBLICAN,UT
1986,VERMONT,REPUBLICAN,VT
1986,VIRGINIA,DEMOCRAT,VA
1986,WASHINGTON,DEMOCRAT,WA
1986,WEST VIRGINIA,DEMOCRAT,WV
1986,WISCONSIN,DEMOCRAT,WI
1986,WYOMING,REPUBLICAN,WY
1988,ALABAMA,DEMOCRAT,AL
1988,ALASKA,REPUBLICAN,AK
1988,ARIZONA,REPUBLICAN,AZ
1988,ARKANSAS,REPUBLICAN,AR
1988,CALIFORNIA,DEMOCRAT,CA
1988,COLORADO,REPUBLICAN,CO
1988,CONNECTICUT,REPUBLICAN,CT
1988,DELAWARE,DEMOCRAT,DE
1988,DISTRICT OF COLUMBIA,DEMOCRAT,
1988,FLORIDA,DEMOCRAT,FL
1988,GEORGIA,DEMOCRAT,GA
1988,HAWAII,DEMOCRAT,HI
1988,IDAHO,REPUBLICAN,ID
1988,ILLINOIS,DEMOCRAT,IL
1988,INDIANA,DEMOCRAT,IN
1988,IOWA,DEMOCRAT,IA
1988,KANSAS,REPUBLICAN,KS
1988,KENTUCKY,REPUBLICAN,KY
1988,LOUISIANA,REPUBLICAN,LA
1988,MAINE,REPUBLICAN,ME
1988,MARYLAND,DEMOCRAT,MD
1988,MASSACHUSETTS,DEMOCRAT,MA
1988,MICHIGAN,DEMOCRAT,MI
1988,MINNESOTA,DEMOCRAT,MN
1988,MISSISSIPPI,DEMOCRAT,MS
1988,MISSOURI,DEMOCRAT,MO
1988,MONTANA,DEMOCRAT,MT
1988,NEBRASKA,REPUBLICAN,NE
1988,NEVADA,DEMOCRAT,NV
1988,NEW HAMPSHIRE,REPUBLICAN,NH
1988,NEW JERSEY,REPUBLICAN,NJ
1988,NEW MEXICO,REPUBLICAN,NM
1988,NEW YORK,DEMOCRAT,NY
1988,NORTH CAROLINA,DEMOCRAT,NC
1988,NORTH DAKOTA,DEMOCRAT,ND
1988,OHIO,REPUBLICAN,OH
1988,OKLAHOMA,DEMOCRAT,OK
1988,OREGON,DEMOCRAT,OR
1988,PENNSYLVANIA,DEMOCRAT,PA
1988,RHODE ISLAND,REPUBLICAN,RI
1988,SOUTH CAROLINA,DEMOCRAT,SC
1988,SOUTH DAKOTA,DEMOCRAT,SD
1988,TENNESSEE,DEMOCRAT,TN
1988,TEXAS,DEMOCRAT,TX
1988,UTAH,REPUBLICAN,UT
1988,VERMONT,REPUBLICAN,VT
1988,VIRGINIA,REPUBLICAN,VA
1988,WASHINGTON,DEMOCRAT,WA
1988,WEST VIRGINIA,DEMOCRAT,WV
1988,WISCONSIN,DEMOCRAT,WI
1988,WYOMING,REPUBLICAN,WY
1990,ALABAMA,DEMOCRAT,AL
1990,ALASKA,REPUBLICAN,AK
1990,ARIZONA,REPUBLICAN,AZ
1990,ARKANSAS,REPUBLICAN,AR
1990,CALIFORNIA,DEMOCRAT,CA
1990,COLORADO,DEMOCRAT,CO
1990,CONNECTICUT,REPUBLICAN,CT
1990,DELAWARE,DEMOCRAT,DE
1990,DISTRICT OF COLUMBIA,DEMOCRAT,
1990,FLORIDA,REPUBLICAN,FL
1990,GEORGIA,DEMOCRAT,GA
1990,HAWAII,DEMOCRAT,HI
1990,IDAHO,DEMOCRAT,ID
1990,ILLINOIS,REPUBLICAN,IL
1990,INDIANA,REPUBLICAN,IN
1990,IOWA,DEMOCRAT,IA
1990,KANSAS,DEMOCRAT,KS
1990,KENTUCKY,REPUBLICAN,KY
1990,LOUISIANA,REPUBLICAN,LA
1990,MAINE,DEMOCRAT,ME
1990,MARYLAND,DEMOCRAT,MD
1990,MASSACHUSETTS,REPUBLICAN,MA
1990,MICHIGAN,DEMOCRAT,MI
1990,MINNESOTA,DEMOCRAT,MN
1990,MISSISSIPPI,DEMOCRAT,MS
1990,MISSOURI,DEMOCRAT,MO
1990,MONTANA,REPUBLICAN,MT
1990,NEBRASKA,REPUBLICAN,NE
1990,NEVADA,DEMOCRAT,NV
1990,NEW HAMPSHIRE,REPUBLICAN,NH
1990,NEW JERSEY,REPUBLICAN,NJ
1990,NEW MEXICO,REPUBLICAN,NM
1990,NEW YORK,DEMOCRAT,NY
1990,NORTH CAROLINA,DEMOCRAT,NC
1990,NORTH DAKOTA,DEMOCRAT,ND
1990,OHIO,DEMOCRAT,OH
1990,OKLAHOMA,DEMOCRAT,OK
1990,OREGON,DEMOCRAT,OR
1990,PENNSYLVANIA,REPUBLICAN,PA
1990,RHODE ISLAND,DEMOCRAT,RI
1990,SOUTH CAROLINA,DEMOCRAT,SC
1990,SOUTH DAKOTA,DEMOCRAT,SD
1990,TENNESSEE,REPUBLICAN,TN
1990,TEXAS,REPUBLICAN,TX
1990,UTAH,DEMOCRAT,UT
1990,VERMONT,INDEPENDENT,VT
1990,VIRGINIA,DEMOCRAT,VA
1990,WASHINGTON,DEMOCRAT,WA
1990,WEST VIRGINIA,DEMOCRAT,WV
1990,WISCONSIN,DEMOCRAT,WI
1990,WYOMING,REPUBLICAN,WY
