year,state,majority_state_party,px_code
1992,ALABAMA,DEMOCRAT,AL
1992,ALASKA,REPUBLICAN,AK
1992,ARIZONA,REPUBLICAN,AZ
1992,ARKANSAS,DEMOCRAT,AR
1992,CALIFORNIA,DEMOCRAT,CA
1992,COLORADO,DEMOCRAT,CO
1992,CONNECTICUT,REPUBLICAN,CT
1992,DELAWARE,REPUBLICAN,DE
1992,DISTRICT OF COLUMBIA,DEMOCRAT,
1992,FLORIDA,REPUBLICAN,FL
1992,GEORGIA,DEMOCRAT,GA
1992,HAWAII,DEMOCRAT,HI
1992,IDAHO,REPUBLICAN,ID
1992,ILLINOIS,DEMOCRAT,IL
1992,INDIANA,DEMOCRAT,IN
1992,IOWA,REPUBLICAN,IA
1992,KANSAS,REPUBLICAN,KS
1992,KENTUCKY,DEMOCRAT,KY
1992,LOUISIANA,REPUBLICAN,LA
1992,MAINE,DEMOCRAT,ME
1992,MARYLAND,DEMOCRAT,MD
1992,MASSACHUSETTS,DEMOCRAT,MA
1992,MICHIGAN,REPUBLICAN,MI
1992,MINNESOTA,DEMOCRAT,MN
1992,MISSISSIPPI,DEMOCRAT,MS
1992,MISSOURI,DEMOCRAT,MO
1992,MONTANA,DEMOCRAT,MT
1992,NEBRASKA,REPUBLICAN,NE
1992,NEVADA,DEMOCRAT,NV
1992,NEW HAMPSHIRE,DEMOCRAT,NH
1992,NEW JERSEY,REPUBLICAN,NJ
1992,NEW MEXICO,DEMOCRAT,NM
1992,NEW YORK,DEMOCRAT,NY
1992,NORTH CAROLINA,REPUBLICAN,NC
1992,NORTH DAKOTA,DEMOCRAT,ND
1992,OHIO,REPUBLICAN,OH
1992,OKLAHOMA,DEMOCRAT,OK
1992,OREGON,REPUBLICAN,OR
1992,PENNSYLVANIA,REPUBLICAN,PA
1992,RHODE ISLAND,DEMOCRAT,RI
1992,SOUTH CAROLINA,REPUBLICAN,SC
1992,SOUTH DAKOTA,DEMOCRAT,SD
1992,TENNESSEE,REPUBLICAN,TN
1992,TEXAS,REPUBLICAN,TX
1992,UTAH,REPUBLICAN,UT
1992,VERMONT,INDEPENDENT,VT
1992,VIRGINIA,REPUBLICAN,VA
1992,WASHINGTON,REPUBLICAN,WA
1992,WEST VIRGINIA,DEMOCRAT,WV
1992,WISCONSIN,DEMOCRAT,WI
1992,WYOMING,REPUBLICAN,WY
1994,ALABAMA,REPUBLICAN,AL
1994,ALASKA,REPUBLICAN,AK
1994,ARIZONA,DEMOCRAT,AZ
1994,ARKANSAS,REPUBLICAN,AR
1994,CALIFORNIA,DEMOCRAT,CA
1994,COLORADO,REPUBLICAN,CO
1994,CONNECTICUT,REPUBLICAN,CT
1994,DELAWARE,REPUBLICAN,DE
1994,DISTRICT OF COLUMBIA,DEMOCRAT,
1994,FLORIDA,REPUBLICAN,FL
1994,GEORGIA,DEMOCRAT,GA
1994,HAWAII,DEMOCRAT,HI
1994,IDAHO,REPUBLICAN,ID
1994,ILLINOIS,DEMOCRAT,IL
1994,INDIANA,REPUBLICAN,IN
1994,IOWA,REPUBLICAN,IA
1994,KANSAS,REPUBLICAN,KS
1994,KENTUCKY,REPUBLICAN,KY
1994,LOUISIANA,REPUBLICAN,LA
1994,MAINE,REPUBLICAN,ME
1994,MARYLAND,DEMOCRAT,MD
1994,MASSACHUSETTS,DEMOCRAT,MA
1994,MICHIGAN,REPUBLICAN,MI
1994,MINNESOTA,REPUBLICAN,MN
1994,MISSISSIPPI,REPUBLICAN,MS
1994,MISSOURI,REPUBLICAN,MO
1994,MONTANA,DEMOCRAT,MT
1994,NEBRASKA,REPUBLICAN,NE
1994,NEVADA,REPUBLICAN,NV
1994,NEW HAMPSHIRE,REPUBLICAN,NH
1994,NEW JERSEY,DEMOCRAT,NJ
1994,NEW MEXICO,REPUBLICAN,NM
1994,NEW YORK,DEMOCRAT,NY
1994,NORTH CAROLINA,REPUBLICAN,NC
1994,NORTH DAKOTA,DEMOCRAT,ND
1994,OHIO,REPUBLICAN,OH
1994,OKLAHOMA,DEMOCRAT,OK
1994,OREGON,DEMOCRAT,OR
1994,PENNSYLVANIA,REPUBLICAN,PA
1994,RHODE ISLAND,DEMOCRAT,RI
1994,SOUTH CAROLINA,REPUBLICAN,SC
1994,SOUTH DAKOTA,DEMOCRAT,SD
1994,TENNESSEE,REPUBLICAN,TN
1994,TEXAS,REPUBLICAN,TX
1994,UTAH,DEMOCRAT,UT
1994,VERMONT,INDEPENDENT,VT
1994,VIRGINIA,REPUBLICAN,VA
1994,WASHINGTON,DEMOCRAT,WA
1994,WEST VIRGINIA,DEMOCRAT,WV
1994,WISCONSIN,REPUBLICAN,WI
1994,WYOMING,REPUBLICAN,WY
1996,ALABAMA,DEMOCRAT,AL
1996,ALASKA,REPUBLICAN,AK
1996,ARIZONA,DEMOCRAT,AZ
1996,ARKANSAS,REPUBLICAN,AR
1996,CALIFORNIA,DEMOCRAT,CA
1996,COLORADO,REPUBLICAN,CO
1996,CONNECTICUT,DEMOCRAT,CT
1996,DELAWARE,REPUBLICAN,DE
1996,DISTRICT OF COLUMBIA,DEMOCRAT,
1996,FLORIDA,REPUBLICAN,FL
1996,GEORGIA,DEMOCRAT,GA
1996,HAWAII,DEMOCRAT,HI
1996,IDAHO,REPUBLICAN,ID
1996,ILLINOIS,DEMOCRAT,IL
1996,INDIANA,REPUBLICAN,IN
1996,IOWA,REPUBLICAN,IA
1996,KANSAS,REPUBLICAN,KS
1996,KENTUCKY,REPUBLICAN,KY
1996,LOUISIANA,REPUBLICAN,LA
1996,MAINE,DEMOCRAT,ME
1996,MARYLAND,DEMOCRAT,MD
1996,MASSACHUSETTS,DEMOCRAT,MA
1996,MICHIGAN,DEMOCRAT,MI
1996,MINNESOTA,REPUBLICAN,MN
1996,MISSISSIPPI,REPUBLICAN,MS
1996,MISSOURI,DEMOCRAT,MO
1996,MONTANA,REPUBLICAN,MT
1996,NEBRASKA,REPUBLICAN,NE
1996,NEVADA,REPUBLICAN,NV
1996,NEW HAMPSHIRE,REPUBLICAN,NH
1996,NEW JERSEY,DEMOCRAT,NJ
1996,NEW MEXICO,DEMOCRAT,NM
1996,NEW YORK,DEMOCRAT,NY
1996,NORTH CAROLINA,REPUBLICAN,NC
1996,NORTH DAKOTA,DEMOCRAT,ND
1996,OHIO,DEMOCRAT,OH
1996,OKLAHOMA,REPUBLICAN,OK
1996,OREGON,REPUBLICAN,OR
1996,PENNSYLVANIA,DEMOCRAT,PA
1996,RHODE ISLAND,DEMOCRAT,RI
1996,SOUTH CAROLINA,REPUBLICAN,SC
1996,SOUTH DAKOTA,REPUBLICAN,SD
1996,TENNESSEE,DEMOCRAT,TN
1996,TEXAS,REPUBLICAN,TX
1996,UTAH,REPUBLICAN,UT
1996,VERMONT,INDEPENDENT,VT
1996,VIRGINIA,REPUBLICAN,VA
1996,WASHINGTON,DEMOCRAT,WA
1996,WEST VIRGINIA,DEMOCRAT,WV
1996,WISCONSIN,REPUBLICAN,WI
1996,WYOMING,REPUBLICAN,WY
1998,ALABAMA,DEMOCRAT,AL
1998,ALASKA,REPUBLICAN,AK
1998,ARIZONA,DEMOCRAT,AZ
1998,ARKANSAS,REPUBLICAN,AR
1998,CALIFORNIA,DEMOCRAT,CA
1998,COLORADO,REPUBLICAN,CO
1998,CONNECTICUT,REPUBLICAN,CT
1998,DELAWARE,REPUBLICAN,DE
1998,DISTRICT OF COLUMBIA,DEMOCRAT,
1998,FLORIDA,DEMOCRAT,FL
1998,GEORGIA,REPUBLICAN,GA
1998,HAWAII,DEMOCRAT,HI
1998,IDAHO,REPUBLICAN,ID
1998,ILLINOIS,REPUBLICAN,IL
1998,INDIANA,REPUBLICAN,IN
1998,IOWA,REPUBLICAN,IA
1998,KANSAS,REPUBLICAN,KS
1998,KENTUCKY,REPUBLICAN,KY
1998,LOUISIANA,REPUBLICAN,LA
1998,MAINE,DEMOCRAT,ME
1998,MARYLAND,DEMOCRAT,MD
1998,MASSACHUSETTS,DEMOCRAT,MA
1998,MICHIGAN,REPUBLICAN,MI
1998,MINNESOTA,REPUBLICAN,MN
1998,MISSISSIPPI,REPUBLICAN,MS
1998,MISSOURI,DEMOCRAT,MO
1998,MONTANA,REPUBLICAN,MT
1998,NEBRASKA,REPUBLICAN,NE
1998,NEVADA,REPUBLICAN,NV
1998,NEW HAMPSHIRE,REPUBLICAN,NH
1998,NEW JERSEY,DEMOCRAT,NJ
1998,NEW MEXICO,REPUBLICAN,NM
1998,NEW YORK,DEMOCRAT,NY
1998,NORTH CAROLINA,REPUBLICAN,NC
1998,NORTH DAKOTA,DEMOCRAT,ND
1998,OHIO,DEMOCRAT,OH
1998,OKLAHOMA,REPUBLICAN,OK
1998,OREGON,DEMOCRAT,OR
1998,PENNSYLVANIA,REPUBLICAN,PA
1998,RHODE ISLAND,DEMOCRAT,RI
1998,SOUTH CAROLINA,REPUBLICAN,SC
1998,SOUTH DAKOTA,REPUBLICAN,SD
1998,TENNESSEE,DEMOCRAT,TN
1998,TEXAS,REPUBLICAN,TX
1998,UTAH,REPUBLICAN,UT
1998,VERMONT,INDEPENDENT,VT
1998,VIRGINIA,DEMOCRAT,VA
1998,WASHINGTON,DEMOCRAT,WA
1998,WEST VIRGINIA,DEMOCRAT,WV
1998,WISCONSIN,REPUBLICAN,WI
1998,WYOMING,REPUBLICAN,WY
2000,ALABAMA,DEMOCRAT,AL
2000,ALASKA,REPUBLICAN,AK
2000,ARIZONA,DEMOCRAT,AZ
2000,ARKANSAS,REPUBLICAN,AR
2000,CALIFORNIA,DEMOCRAT,CA
2000,COLORADO,REPUBLICAN,CO
2000,CONNECTICUT,DEMOCRAT,CT
2000,DELAWARE,REPUBLICAN,DE
2000,DISTRICT OF COLUMBIA,DEMOCRAT,
2000,FLORIDA,DEMOCRAT,FL
2000,GEORGIA,REPUBLICAN,GA
2000,HAWAII,DEMOCRAT,HI
2000,IDAHO,REPUBLICAN,ID
2000,ILLINOIS,DEMOCRAT,IL
2000,INDIANA,REPUBLICAN,IN
2000,IOWA,DEMOCRAT,IA
2000,KANSAS,REPUBLICAN,KS
2000,KENTUCKY,REPUBLICAN,KY
2000,LOUISIANA,DEMOCRAT,LA
2000,MAINE,DEMOCRAT,ME
2000,MARYLAND,DEMOCRAT,MD
2000,MASSACHUSETTS,DEMOCRAT,MA
2000,MICHIGAN,DEMOCRAT,MI
2000,MINNESOTA,DEMOCRAT,MN
2000,MISSISSIPPI,REPUBLICAN,MS
2000,MISSOURI,DEMOCRAT,MO
2000,MONTANA,REPUBLICAN,MT
2000,NEBRASKA,REPUBLICAN,NE
2000,NEVADA,REPUBLICAN,NV
2000,NEW HAMPSHIRE,REPUBLICAN,NH
2000,NEW JERSEY,DEMOCRAT,NJ
2000,NEW MEXICO,DEMOCRAT,NM
2000,NEW YORK,DEMOCRAT,NY
2000,NORTH CAROLINA,REPUBLICAN,NC
2000,NORTH DAKOTA,DEMOCRAT,ND
2000,OHIO,DEMOCRAT,OH
2000,OKLAHOMA,REPUBLICAN,OK
2000,OREGON,REPUBLICAN,OR
2000,PENNSYLVANIA,DEMOCRAT,PA
2000,RHODE ISLAND,DEMOCRAT,RI
2000,SOUTH CAROLINA,REPUBLICAN,SC
2000,SOUTH DAKOTA,REPUBLICAN,SD
2000,TENNESSEE,REPUBLICAN,TN
2000,TEXAS,DEMOCRAT,TX
2000,UTAH,REPUBLICAN,UT
2000,VERMONT,INDEPENDENT,VT
2000,VIRGINIA,DEMOCRAT,VA
2000,WASHINGTON,REPUBLICAN,WA
2000,WEST VIRGINIA,DEMOCRAT,WV
2000,WISCONSIN,REPUBLICAN,WI
2000,WYOMING,REPUBLICAN,WY
2002,ALABAMA,DEMOCRAT,AL
2002,ALASKA,REPUBLICAN,AK
2002,ARIZONA,DEMOCRAT,AZ
2002,ARKANSAS,REPUBLICAN,AR
2002,CALIFORNIA,DEMOCRAT,CA
2002,COLORADO,DEMOCRAT,CO
2002,CONNECTICUT,DEMOCRAT,CT
2002,DELAWARE,REPUBLICAN,DE
2002,DISTRICT OF COLUMBIA,DEMOCRAT,
2002,FLORIDA,DEMOCRAT,FL
2002,GEORGIA,DEMOCRAT,GA
2002,HAWAII,DEMOCRAT,HI
2002,IDAHO,REPUBLICAN,ID
2002,ILLINOIS,DEMOCRAT,IL
2002,INDIANA,REPUBLICAN,IN
2002,IOWA,REPUBLICAN,IA
2002,KANSAS,REPUBLICAN,KS
2002,KENTUCKY,REPUBLICAN,KY
2002,LOUISIANA,REPUBLICAN,LA
2002,MAINE,DEMOCRAT,ME
2002,MARYLAND,REPUBLICAN,MD
2002,MASSACHUSETTS,DEMOCRAT,MA
2002,MICHIGAN,DEMOCRAT,MI
2002,MINNESOTA,DEMOCRAT,MN
2002,MISSISSIPPI,REPUBLICAN,MS
2002,MISSOURI,REPUBLICAN,MO
2002,MONTANA,REPUBLICAN,MT
2002,NEBRASKA,REPUBLICAN,NE
2002,NEVADA,REPUBLICAN,NV
2002,NEW HAMPSHIRE,REPUBLICAN,NH
2002,NEW JERSEY,DEMOCRAT,NJ
2002,NEW MEXICO,DEMOCRAT,NM
2002,NEW YORK,REPUBLICAN,NY
2002,NORTH CAROLINA,REPUBLICAN,NC
2002,NORTH DAKOTA,DEMOCRAT,ND
2002,OHIO,REPUBLICAN,OH
2002,OKLAHOMA,DEMOCRAT,OK
2002,OREGON,REPUBLICAN,OR
2002,PENNSYLVANIA,REPUBLICAN,PA
2002,RHODE ISLAND,DEMOCRAT,RI
2002,SOUTH CAROLINA,REPUBLICAN,SC
2002,SOUTH DAKOTA,REPUBLICAN,SD
2002,TENNESSEE,REPUBLICAN,TN
2002,TEXAS,REPUBLICAN,TX
2002,UTAH,REPUBLICAN,UT
2002,VERMONT,INDEPENDENT,VT
2002,VIRGINIA,REPUBLICAN,VA
2002,WASHINGTON,REPUBLICAN,WA
2002,WEST VIRGINIA,DEMOCRAT,WV
2002,WISCONSIN,REPUBLICAN,WI
2002,WYOMING,REPUBLICAN,WY
2004,ALABAMA,DEMOCRAT,AL
2004,ALASKA,REPUBLICAN,AK
2004,ARIZONA,REPUBLICAN,AZ
2004,ARKANSAS,DEMOCRAT,AR
2004,CALIFORNIA,DEMOCRAT,CA
2004,COLORADO,DEMOCRAT,CO
2004,CONNECTICUT,DEMOCRAT,CT
2004,DELAWARE,REPUBLICAN,DE
2004,DISTRICT OF COLUMBIA,DEMOCRAT,
2004,FLORIDA,DEMOCRAT,FL
2004,GEORGIA,REPUBLICAN,GA
2004,HAWAII,DEMOCRAT,HI
2004,IDAHO,REPUBLICAN,ID
2004,ILLINOIS,DEMOCRAT,IL
2004,INDIANA,REPUBLICAN,IN
2004,IOWA,REPUBLICAN,IA
2004,KANSAS,REPUBLICAN,KS
2004,KENTUCKY,REPUBLICAN,KY
2004,LOUISIANA,REPUBLICAN,LA
2004,MAINE,DEMOCRAT,ME
2004,MARYLAND,REPUBLICAN,MD
2004,MASSACHUSETTS,DEMOCRAT,MA
2004,MICHIGAN,DEMOCRAT,MI
2004,MINNESOTA,DEMOCRAT,MN
2004,MISSISSIPPI,REPUBLICAN,MS
2004,MISSOURI,REPUBLICAN,MO
2004,MONTANA,REPUBLICAN,MT
2004,NEBRASKA,REPUBLICAN,NE
2004,NEVADA,DEMOCRAT,NV
2004,NEW HAMPSHIRE,REPUBLICAN,NH
2004,NEW JERSEY,DEMOCRAT,NJ
2004,NEW MEXICO,DEMOCRAT,NM
2004,NEW YORK,DEMOCRAT,NY
2004,NORTH CAROLINA,DEMOCRAT,NC
2004,NORTH DAKOTA,DEMOCRAT,ND
2004,OHIO,DEMOCRAT,OH
2004,OKLAHOMA,REPUBLICAN,OK
2004,OREGON,REPUBLICAN,OR
2004,PENNSYLVANIA,DEMOCRAT,PA
2004,RHODE ISLAND,DEMOCRAT,RI
2004,SOUTH CAROLINA,REPUBLICAN,SC
2004,SOUTH DAKOTA,DEMOCRAT,SD
2004,TENNESSEE,REPUBLICAN,TN
2004,TEXAS,DEMOCRAT,TX
2004,UTAH,REPUBLICAN,UT
2004,VERMONT,INDEPENDENT,VT
2004,VIRGINIA,REPUBLICAN,VA
2004,WASHINGTON,DEMOCRAT,WA
2004,WEST VIRGINIA,DEMOCRAT,WV
2004,WISCONSIN,DEMOCRAT,WI
2004,WYOMING,REPUBLICAN,WY
2006,ALABAMA,DEMOCRAT,AL
2006,ALASKA,REPUBLICAN,AK
2006,ARIZONA,REPUBLICAN,AZ
2006,ARKANSAS,DEMOCRAT,AR
2006,CALIFORNIA,DEMOCRAT,CA
2006,COLORADO,DEMOCRAT,CO
2006,CONNECTICUT,DEMOCRAT,CT
2006,DELAWARE,REPUBLICAN,DE
2006,DISTRICT OF COLUMBIA,DEMOCRAT,
2006,FLORIDA,DEMOCRAT,FL
2006,GEORGIA,REPUBLICAN,GA
2006,HAWAII,DEMOCRAT,HI
2006,IDAHO,REPUBLICAN,ID
2006,ILLINOIS,DEMOCRAT,IL
2006,INDIANA,REPUBLICAN,IN
2006,IOWA,REPUBLICAN,IA
2006,KANSAS,REPUBLICAN,KS
2006,KENTUCKY,DEMOCRAT,KY
2006,LOUISIANA,REPUBLICAN,LA
2006,MAINE,DEMOCRAT,ME
2006,MARYLAND,DEMOCRAT,MD
2006,MASSACHUSETTS,DEMOCRAT,MA
2006,MICHIGAN,DEMOCRAT,MI
2006,MINNESOTA,DEMOCRAT,MN
2006,MISSISSIPPI,DEMOCRAT,MS
2006,MISSOURI,DEMOCRAT,MO
2006,MONTANA,REPUBLICAN,MT
2006,NEBRASKA,REPUBLICAN,NE
2006,NEVADA,DEMOCRAT,NV
2006,NEW HAMPSHIRE,DEMOCRAT,NH
2006,NEW JERSEY,DEMOCRAT,NJ
2006,NEW MEXICO,DEMOCRAT,NM
2006,NEW YORK,DEMOCRAT,NY
2006,NORTH CAROLINA,DEMOCRAT,NC
2006,NORTH DAKOTA,DEMOCRAT,ND
2006,OHIO,DEMOCRAT,OH
2006,OKLAHOMA,DEMOCRAT,OK
2006,OREGON,REPUBLICAN,OR
2006,PENNSYLVANIA,DEMOCRAT,PA
2006,RHODE ISLAND,DEMOCRAT,RI
2006,SOUTH CAROLINA,REPUBLICAN,SC
2006,SOUTH DAKOTA,DEMOCRAT,SD
2006,TENNESSEE,REPUBLICAN,TN
2006,TEXAS,DEMOCRAT,TX
2006,UTAH,REPUBLICAN,UT
2006,VERMONT,DEMOCRAT,VT
2006,VIRGINIA,DEMOCRAT,VA
2006,WASHINGTON,DEMOCRAT,WA
2006,WEST VIRGINIA,DEMOCRAT,WV
